question,answer,category
What are the admission requirements?,Admission requires 12th pass with minimum 60% marks. Application forms are available online.,admission
When does admission start?,Admission forms are available from May 1st. Check college website for exact dates.,admission
What courses are available?,We offer B.Tech (CSE, ECE, ME, CE), BBA, BCA, M.Tech, and MBA programs.,course
What is the fee structure?,B.Tech: ₹1,50,000/year, BBA: ₹80,000/year, BCA: ₹70,000/year. Hostel fees are separate.,fee
What facilities does the college have?,We have library, computer labs, sports complex, hostel, cafeteria, medical center, Wi-Fi campus, and auditorium.,facilities
What are the library timings?,Library is open from 8 AM to 8 PM on weekdays and 9 AM to 5 PM on weekends.,facilities
Is hostel available?,Yes, we have separate hostels for boys and girls with all modern amenities.,facilities
What is the college address?,College is located at 123 Education Street, City, State - 123456.,admission
How to contact admission office?,Call +91-1234567890 or email [email],admission
What documents are required for admission?,You need 10th marksheet, 12th marksheet, ID proof, and passport size photos.,admission
